2025-08-25 15:30:44.527 [http-nio-8001-exec-1] ERROR o.a.c.c.C.[.[.[/staff].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [/staff] threw exception [Request processing failed: org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: java.sql.SQLIntegrityConstraintViolationException: Column 'job_number' cannot be null
### The error may exist in file [D:\Java\springbootProject\employee\staff\target\classes\mapper\LoginMapper.xml]
### The error may involve com.example.employee.staff.mapper.LoginMapper.insert-Inline
### The error occurred while setting parameters
### SQL: insert into login (job_number, `password`)     values (?, ?)
### Cause: java.sql.SQLIntegrityConstraintViolationException: Column 'job_number' cannot be null
; Column 'job_number' cannot be null] with root cause
java.sql.SQLIntegrityConstraintViolationException: Column 'job_number' cannot be null
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:117)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1769)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:842)
2025-08-25 17:15:42.472 [http-nio-8001-exec-1] ERROR c.e.common.controller.ControllerExceptionHandle - 校验异常：Validation failed for argument [0] in public com.example.common.resp.CommonResp<com.example.employee.staff.domain.Login> com.example.employee.staff.controller.LoginController.login(com.example.employee.staff.req.StaffLoginReq): [Field error in object 'staffLoginReq' on field 'password': rejected value []; codes [NotBlank.staffLoginReq.password,NotBlank.password,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [staffLoginReq.password,password]; arguments []; default message [password]]; default message [密码不能为空]] 
2025-08-25 17:18:42.253 [http-nio-8001-exec-1] ERROR c.e.common.controller.ControllerExceptionHandle - 校验异常：Validation failed for argument [0] in public com.example.common.resp.CommonResp<com.example.employee.staff.domain.Login> com.example.employee.staff.controller.LoginController.login(com.example.employee.staff.req.StaffLoginReq): [Field error in object 'staffLoginReq' on field 'password': rejected value []; codes [NotBlank.staffLoginReq.password,NotBlank.password,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [staffLoginReq.password,password]; arguments []; default message [password]]; default message [密码不能为空]] 
2025-08-25 17:18:49.380 [http-nio-8001-exec-2] ERROR c.e.common.controller.ControllerExceptionHandle - 校验异常：密码不能为空
2025-08-25 17:19:01.051 [restartedMain] ERROR o.s.b.diagnostics.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8001 was already in use.

Action:

Identify and stop the process that's listening on port 8001 or configure this application to listen on another port.

